# PathPlanner CSV Format:
# timeSeconds, xPositionMeters, yPositionMeters, headingDegrees, velocityMetersPerSecond, accelerationMetersPerSecondSq, curvatureRadPerMeter, holonomicRotationDegrees, angularVelocityDegreesPerSec, holonomicAngularVelocityDegreesPerSec
 0.0,1.84,4.909956819908374,-18.323158478842327,0,3.0,0.5596349512708552,180.0,0.0,0.014935675062009893
 0.1189437642917365,1.8601454700568305,4.903285308247787,-18.323158478842327,0.3568312928752095,2.9999999999999996,0.5596349512708552,-179.99822349458586,13.768892373951086,0.10736249022648305
 0.16858154467840203,1.8805470545101046,4.89679798188045,-17.63970122301651,0.505744634035206,2.9999999999999982,0.5400733234303651,-179.99289425887423,17.35379900506707,0.23163701752189572
 0.20692224063456127,1.901201868695464,4.890493283235297,-16.974344491678934,0.6207667219036838,3.0000000000000013,0.5212367497231958,-179.98401313441323,19.910240364656755,0.3821135245317873
 0.23945605579609247,1.9221070279485497,4.884369654741253,-16.326588411833537,0.7183681673882774,3.0,0.5031062839255318,-179.9715815236354,21.86095382119399,0.5539392513150373
 0.26830422635151313,1.9432596476050035,4.878425538827249,-15.695939887495555,0.8049126790545394,3.000000000000004,0.48566205066366175,-179.95560138963612,23.393526413942094,0.7439179160665462
 0.2945519256616018,1.9646568430004656,4.872659377922213,-15.081913640379785,0.8836557769848056,3.000000000000002,0.4688835003670094,-179.9360752558638,24.61405808398635,0.9497263802987199
 0.3188421324211202,1.9862957294705785,4.867069614455074,-14.484033080328963,0.9565263972633606,2.999999999999998,0.4527496311910903,-179.9130062057214,25.59071276473098,1.169569840643629
 0.34159265378162496,2.0081734223509824,4.861654690854764,-13.901831022944407,1.024777961344875,3.000000000000007,0.4372391808976461,-179.88639788207922,26.37092326166189,1.4020037949870527
 0.3630928775947285,2.0302870369773194,4.856413049550207,-13.334850270660498,1.089278632784186,3.0000000000000053,0.4223307916865876,-179.85625448670018,26.989552322195497,1.6458313629084076
 0.38355287603886773,2.0526336886852303,4.851343132970336,-12.782644072140364,1.1506586281166034,2.999999999999992,0.4080031505700522,-179.82258077957576,27.473257533570838,1.9000391679696624
 0.40313073634206315,2.075210492810357,4.846443383544078,-12.244776474074405,1.2093922090261897,3.0000000000000058,0.3942351080574172,-179.78538207817465,27.843036037466955,2.16375482943882
 0.4219488672215976,2.0980145646883397,4.8417122437003615,-11.720822577837758,1.265846601664793,2.9999999999999942,0.38100577741879993,-179.74466425660304,28.115808494450892,2.4362174291038245
 0.4401042713319249,2.1210430196548207,4.8371481558681175,-11.210368712732429,1.320312813995775,3.0,0.36829461687748555,-179.70043374467704,28.305457387835162,2.7167562042332807
 0.45767530611802554,2.1442929730454408,4.832749562476274,-10.713012536334286,1.3730259183540767,2.999999999999997,0.3560814966851678,-179.6526975269071,28.423536881437716,3.0047746907307027
 0.4747262968860377,2.167761540195841,4.82851490595376,-10.228363071374638,1.4241788906581132,3.000000000000003,0.34434675299680656,-179.6014631413955,28.479775365037458,3.299738611722482
 0.4913107810495771,2.1914458364416634,4.824442628729504,-9.756040687852016,1.4739323431487312,2.9999999999999867,0.3330712302188908,-179.54673867864557,28.482441876433697,3.6011664204424503
 0.5074738492240469,2.215342977118548,4.820531173232436,-9.295677038027844,1.5224215476721406,2.99999999999999,0.32223631336372865,-179.48853278028434,28.438620077429317,3.908621774718042
 0.5232538725011323,2.2394500775621373,4.816778981891485,-8.846914951237821,1.5697616175033966,2.999999999999993,0.31182395170971583,-179.42685463769797,28.354417603212497,4.221707449666402
 0.5386838017168453,2.2637642531080724,4.81318449713558,-8.409408294667488,1.6160514051505352,2.999999999999986,0.30181667507532006,-179.36171399058017,28.235129069892754,4.5400603430225415
 0.5537921615190248,2.288282619091994,4.809746161393648,-7.98282180561857,1.6613764845570738,3.0,0.2921976037937896,-179.29312112539418,28.085365112638637,4.86334732547885
 0.5686038224645881,2.3130022908495436,4.80646241709462,-7.566830900037814,1.7058114673937637,3.0,0.2829504531574497,-179.22108687374867,27.909156004879357,5.19126175508105
 0.5831406088225259,2.3379203837163622,4.803331706667425,-7.161121461764524,1.7494218264675774,3.0000000000000075,0.274059533444949,-179.14562261068693,27.710035946224227,5.523520520732939
 0.5974217828491065,2.363034013028092,4.8003524725409905,-6.765389616133692,1.792265348547319,2.999999999999992,0.2655097461325605,-179.06674025289095,27.491112387682254,5.859861513027141
 0.6114644348654679,2.388340294120373,4.797523157144248,-6.3793414913307895,1.8343933045964032,3.000000000000008,0.2572865768407228,-178.98445225679944,27.255123617868634,6.20004144390479
 0.6252838005799878,2.4138363423288474,4.794842202906125,-6.0026929704610135,1.8758514017399628,2.999999999999992,0.2493760858157642,-178.89877161664094,27.004487029936417,6.543833954323386
 0.6388935215602003,2.4395192729891564,4.7923080522555495,-5.635169436769811,1.9166805646806004,3.000000000000008,0.24176489626840073,-178.80971186238176,26.741339883159327,6.8910279618087324
 0.6523058608083554,2.465386201436941,4.789919147621452,-5.276505514306658,1.9569175824250657,3.0,0.23444018100589295,-178.71728705758946,26.46757397044905,7.241426209651319
 0.6655318825345259,2.491434243007843,4.787673931432762,-4.926444805934475,1.9965956476035773,3.0000000000000084,0.22738964782779017,-178.62151179721215,26.184865288240484,7.594843986925919
 0.6785816031224646,2.5176605130375025,4.785570846118405,-4.58473963029012,2.0357448093673933,2.999999999999983,0.22060152386889773,-178.52240120527378,25.89469956609299,7.951107994256674
 0.6914641187243298,2.5440621268615615,4.783608334107316,-4.251150759124316,2.074392356172989,3.0000000000000084,0.2140645392611085,-178.41997093248565,25.59839433705218,8.3100553346983
 0.7041877137488849,2.5706361998156613,4.781784837828419,-3.9254471563007995,2.112563141246654,2.999999999999991,0.2077679103342632,-178.3142371537753,25.29711812003565,8.671532612845999
 0.7167599536181923,2.5973798472354437,4.780098799710645,-3.6074057192935074,2.1502798608545763,2.999999999999991,0.20170132244126002,-178.2052165657321,24.991907130831905,9.035395127844012
 0.7291877644856327,2.624290184456549,4.778548662182922,-3.296811024254894,2.187563293456898,3.0000000000000266,0.19585491275610348,-178.09292638397065,24.68367991914189,9.401506148473013
 0.7414775020801778,2.651364326814619,4.77713286767418,-2.993455075180898,2.2244325062405332,3.000000000000009,0.19021925296330525,-177.9773843404124,24.3732502077675,9.769736260209905
 0.7536350114298155,2.678599389645295,4.7758498586133475,-2.6971370578989062,2.260905034289446,2.9999999999999907,0.18478533222302393,-177.85860868048542,24.061338206649815,10.139962775669337
 0.765665678892896,2.7059924882842177,4.7746980774293535,-2.407663099217987,2.296997036678688,3.0,0.17954454022339,-177.73661816024332,23.748580588582524,10.512069201172748
 0.7775744776692524,2.733540738067029,4.773675966551127,-2.124846031764476,2.332723433007757,3.0000000000000093,0.17448865054355386,-177.61143204340343,23.435539324906973,10.885944753037544
 0.7893660077578887,2.76124125432937,4.772781968407598,-1.8485051646714161,2.368098023273666,3.0000000000000093,0.16960980445525836,-177.48307009830475,23.1227095132546,11.261483918214712
 0.8010445311632789,2.7890911524068818,4.772014525427694,-1.5784660604248333,2.403133593489837,3.000000000000019,0.16490049506223606,-177.35155259478645,22.81052633544538,11.638586054518527
 0.8126140030191185,2.817087547635206,4.7713720800403445,-1.3145603179700107,2.4378420090573556,3.0000000000000098,0.16035355183809752,-177.21690030098694,22.49937124516164,12.017155026312356
 0.8240780991900488,2.8452275553499837,4.77085307467448,-1.0566253622300126,2.4722342975701466,2.9999999999999902,0.15596212573372226,-177.0791344800643,22.18957748545432,12.397098872036555
 0.8354402408233017,2.873508290886856,4.770455951759026,-0.8045042400582411,2.5063207224699053,3.0000000000000098,0.15171967472432005,-176.9382768868388,21.881435014274363,12.77832950043713
 0.8467036162493846,2.901926869581465,4.770179153722915,-0.5580454226310331,2.540110848748154,2.9999999999999805,0.14761994979427973,-176.79434976435718,21.57519490099066,13.160762412617235
 0.8578712005707696,2.93048040676945,4.770021122995074,-0.3171026143239046,2.573613601712309,3.0,0.14365698153514464,-176.64737584038056,21.271073266569392,13.544316447510772
 0.8689457732276115,2.9591660177864547,4.769980302004433,-0.08153456794427527,2.6068373196828345,3.00000000000001,0.13982506719733562,-176.49737832379535,20.969254808081313,13.928913548556379
 0.87992993378786,2.987980817968119,4.770055133179922,0.14879509369645347,2.6397898013635803,3.0000000000000204,0.13611875824476158,-176.34438090094818,20.669895958008492,14.314478549551675
 0.890826116174279,3.016921922650084,4.7702440589504675,0.3740180499632186,2.672478348522837,2.99999999999999,0.13253284844801277,-176.18840773190578,20.373127723979405,14.700938978059135
 0.9016366015115335,3.0459864471679916,4.7705455217449995,0.5942614484973108,2.7049098045346005,2.99999999999999,0.1290623623891922,-176.0294834466396,20.0790582293558,15.088224874663323
 0.9123635297517625,3.075171506857483,4.770957963992448,0.8096480652549906,2.7370905892552875,2.99999999999999,0.12570254458015015,-175.86763314113665,19.787775003620954,15.476268626819948
 0.9230089102160701,3.1044742170541992,4.77147982812174,1.0202964587106518,2.76902673064821,2.999999999999979,0.12244884894410961,-175.70288237343632,19.49934703786147,15.86500481588145
 0.9335746311715283,3.1338916930937817,4.772109556561806,1.2263211183263358,2.800723893514584,2.999999999999958,0.11929692879907641,-175.53525715959472,19.213826632376428,16.254370076330776
 0.9440624685480569,3.163421050311872,4.772845591741576,1.4278326074275136,2.8321874056441696,2.999999999999968,0.1162426273041428,-175.36478396957625,18.93125105759419,16.644302966049032
 0.9544740938865178,3.1930594040441105,4.773686376089977,1.6249377006275272,2.863422281659552,2.9999999999999574,0.11328196830661746,-175.19148972307391,18.651644054795383,17.034743846846702
 0.9648110815981648,3.222803869626139,4.774630352035937,1.8177395160239596,2.894433244794493,3.0000000000000107,0.11041114763474556,-175.015401785258,18.37501717677545,17.425634774219624
 0.9750749156059442,3.2526515623935994,4.775675962008389,2.0063376422164785,2.925224746817831,3.0,0.10762652472293271,-174.83654796245523,18.101371000831474,17.816919395814818
 0.9852669954298167,3.2825995976821316,4.776821648436259,2.1908282603784834,2.9558009862894483,2.999999999999967,0.10492461475596512,-174.65495649775758,17.83069621972427,18.208542857733708
 0.9953886417710546,3.3126450908273783,4.778065853748477,2.3713042615325803,2.986165925313162,2.9999999999999782,0.10230208106611743,-174.47065606656233,17.56297461984458,18.6004517180856
 1.0054411016441893,3.34278515716498,4.779407020373972,2.547855359151452,3.016323304932566,3.000000000000011,0.0997557278976303,-174.2836757720441,17.298179962391316,18.992593867322146
 1.015425553099841,3.373016912030578,4.7808435907416715,2.7205681972570757,3.0462766592995214,3.0,0.09728249357638921,-174.0940451405589,17.036278777228944,19.38491845469007
 1.025343109576878,3.403337470759813,4.782374007280507,2.889526454188788,3.076029328730632,3.000000000000022,0.0948794439514248,-173.90179411698176,16.77723107063961,19.777375820440383
 1.0351948239181967,3.4337439486883277,4.783996712419405,3.054810942135028,3.1055844717545886,3.0,0.09254376614867778,-173.70695305997788,16.520990967257266,20.16991743328277
 1.0449816920807424,3.4642334611517622,4.785710148587297,3.2164997026461832,3.1349450762422255,2.9999999999999774,0.09027276260853405,-173.5095527372089,16.26750727840534,20.56249583279845
 1.05470465656718,3.4948031234857586,4.7875127582131105,3.3746680981969837,3.1641139697015386,3.0000000000000226,0.08806384549601252,-173.3096243204741,16.01672401602353,20.95506457628423
 1.0643646096037875,3.5254500510259574,4.7894029837257746,3.529388899992074,3.193093828811361,3.0,0.0859145312520066,-173.1071993807881,15.768580848823808,21.347578189890896
 1.0739623960866427,3.5561713591080006,4.791379267554218,3.680732372116724,3.2218871882599265,3.0,0.08382243541869325,-172.90230988339547,15.523013510320528,21.73999212357926
 1.0834988163159565,3.586964163067529,4.79344005212737,3.8287663521764554,3.2504964489478683,3.0000000000000466,0.08178526784590265,-172.69498818272305,15.279954160628906,22.132262709768728
 1.0929746285364503,3.6178255782401836,4.795583779874161,3.973556328540329,3.2789238856093497,2.9999999999999765,0.07980082792121374,-172.48526701727064,15.039331708059002,22.524347125262384
 1.1023905512999235,3.648752719961606,4.797808893223519,4.115165514317665,3.3071716538997693,3.0000000000000235,0.07786700020254965,-172.27317950444152,14.801072093870888,22.91620335640418
 1.1117472656646143,3.6797427035674377,4.800113834604372,4.253654918191212,3.335241796993842,3.0,0.07598175012395211,-172.05875913531247,14.565098540487591,23.3077901670472
 1.121045417244569,3.71079264439332,4.80249704644565,4.389083412197642,3.3631362517337062,3.000000000000048,0.07414311995324822,-171.8420397693455,14.331331769728932,23.699067069333505
 1.1302856181210037,3.741899657774894,4.804956971176281,4.521507796576768,3.3908568543630104,3.0,0.07234922495641818,-171.62305562904075,14.099690193114043,24.089994296949737
 1.1394684486265403,3.773060859047801,4.8074920512251955,4.650982861800711,3.41840534587962,2.999999999999976,0.07059824967885271,-171.40184129453252,13.870090074279009,24.480532780768016
 1.1485944590122057,3.8042733635476815,4.810100729021322,4.777561447868695,3.4457833770366166,3.000000000000049,0.068888444436716,-171.1784316981286,13.642445667069977,24.870644126707496
 1.1576641710062017,3.835534286610178,4.812781446993589,4.901294500962758,3.4729925130186046,3.0,0.06721812202053642,-170.9528621187942,13.416669332883243,25.26029059571154
 1.1666780792726497,3.8668407435709304,4.815532647570926,5.022231127570634,3.5000342378179483,2.9999999999999756,0.0655856542876987,-170.72516817658064,13.19267163524844,25.64943508554964
 1.1756366527778062,3.898189849765582,4.818352773182261,5.140418646144401,3.526909958333418,3.0,0.06398946936502775,-170.495385827001,12.970361416598648,26.038041114614003
 1.1845403360705895,3.9295787205297725,4.821240266256525,5.255902636390732,3.5536210082117674,2.9999999999999503,0.062428048461623344,-170.263551355352,12.749645855784095,26.42607280729445
 1.193389550483683,3.9610044711991432,4.824193569222646,5.368726986259573,3.5801686514510473,2.9999999999999747,0.06089992310511102,-170.02970137098424,12.530430509904432,26.813494881040114
 1.2021846952609476,3.992464217109336,4.827211124509553,5.478933936715637,3.6065540857828418,3.0000000000000253,0.059403672588506866,-169.79387280152105,12.312619341112281,27.20027263489388
 1.2109261486164047,4.023955073595992,4.8302913745461735,5.586564124369469,3.6327784458492127,2.9999999999999747,0.057937921166355835,-169.5561028870274,12.096114727373825,27.586371939533656
 1.219614268729611,4.055474155994752,4.833432761761439,5.691656622024016,3.6588428061888316,3.0,0.05650133572272263,-169.31642917412915,11.88081745670424,27.97175922860772
 1.22824939468187,4.087018579641258,4.836633728584277,5.794248977178455,3.684748184045609,3.0000000000000258,0.05509262318777564,-169.07488951008386,11.66662671619018,28.356401491360383
 1.2368318473373463,4.11858545987115,4.839892717443616,5.894377248619272,3.710495542012038,3.0,0.05371052842824107,-168.83152203680459,11.453440060025168,28.740266266533446
 1.2453619301728525,4.150171912020072,4.843208170768388,5.992076041082791,3.736085790518556,2.999999999999974,0.052353831921489125,-168.58636518483655,11.241153367145825,29.123321637375234
 1.253839930059758,4.181775051423662,4.846578530987518,6.087378538058141,3.7615197901792725,2.999999999999974,0.05102134767629698,-168.33945766728857,11.029660793333314,29.505536227730932
 1.2622661180012242,4.213391993417563,4.850002240529938,6.180316532833389,3.786798354003671,2.999999999999974,0.04971192105375805,-168.09083847371997,10.818854701456951,29.886879199289154
 1.2706407498277035,4.245019853337417,4.853477741824575,6.270920457742266,3.811922249483109,3.0000000000000266,0.04842442678358682,-167.84054686398346,10.608625591804946,30.267320249713848
 1.278964066853436,4.276655746518863,4.857003477300359,6.359219411750158,3.8368922005603068,3.0,0.04715776709493912,-167.58862236202572,10.39886201039655,30.646829611828185
 1.2872362964964623,4.308296788297544,4.86057788938622,6.4452411863263,3.8617088894893854,3.0,0.045910869826759994,-167.33510474964598,10.189450455399738,31.02537805369304
 1.2954576528644797,4.3399400940091,4.864199420511085,6.529012289714398,3.886372958593438,3.000000000000081,0.04468268643079901,-167.0800340602141,9.980275269600659,31.402936879565914
 1.3036283373087163,4.371582778989175,4.867866513103884,6.610557969608924,3.910885011926148,3.0,0.04347219043364523,-166.8234505723489,9.77121851794669,31.779477931794577
 1.3117485389478156,4.403221958573407,4.871577609593546,6.689902234234353,3.935245616843446,3.0000000000000275,0.04227837534702935,-166.5653948035574,9.562159862224501,32.15497359343123
 1.319818435163603,4.434854748097439,4.875331152408999,6.767067871921273,3.959455305490809,3.0000000000000275,0.041100253372138316,-166.30590750383703,9.352976417052504,32.529396791766416
 1.3278381920704556,4.466478262896912,4.8791255839791745,6.842076469141557,3.9835145762113666,3.0000000000000275,0.03993685333812968,-166.04502964924052,9.13504788956765,32.87215308587474
 1.3358153760763294,4.498089618307467,4.882959346732999,6.914948427059107,4.0,2.0665718349350857,0.03878721921436625,-165.78280243540524,8.890823304657795,33.11510843492669
 1.3437735310337553,4.529685929664745,4.886830883099403,6.985702976616668,4.0,0.0,0.03765040867944079,-165.51926727104814,8.630651174816567,33.28821206518721
 1.3517283439598133,4.561264312304388,4.890738635507315,7.054358192142397,4.0,0.0,0.03652549100110423,-165.25446577142662,8.373181849628233,33.45936866684849
 1.359679062406065,4.592821881562037,4.894681046385664,7.120931003528056,4.0,0.0,0.03541154591763165,-164.98843975176717,8.118204726765816,33.62860383661229
 1.3676249329037882,4.624355752773334,4.898656558163378,7.185437206960941,4.0,0.0,0.03430766184280088,-164.72123122066222,7.865511152170333,33.79594290036661
 1.375565201000969,4.655863041273919,4.902663613269388,7.247891474230538,4.0,0.0,0.033212934269297285,-164.4528823734363,7.614894055430696,33.96141093728011
 1.3834991112984723,4.687340862399433,4.906700654132621,7.308307360591316,4.0,0.0,0.03212646442092164,-164.18343558548327,7.366147591717691,34.12503280373847
 1.3914259074854398,4.71878633148552,4.910766123182008,7.366697311233985,4.0,0.0,0.03104735709565219,-163.91293340557445,7.119066771483824,34.28683315691225
 1.3993448323739557,4.750196563867817,4.914858462846476,7.423072666273694,4.0,0.0,0.029974719871271746,-163.6414185491398,6.873447101985422,34.44683647810944
 1.4072551279330352,4.781568674881969,4.918976115554956,7.477443664360098,4.0,0.0,0.028907660843932384,-163.36893389152266,6.6290842113033825,34.60506709601475
 1.4151560353219688,4.812899779863615,4.923117523736375,7.529819444787048,4.0,0.0,0.027845287188697575,-163.0955224612092,6.385773479071678,34.76154920966535
 1.4230467949230732,4.844186994148399,4.927281129819663,7.580208048177511,4.0,0.0,0.02678670374183975,-162.82122743303378,6.127064476932513,34.82397530988861
 1.430947538856652,4.875427433071959,4.93146537623375,7.628616415674281,3.9788450475654713,-2.6775899348691143,0.025731010993701793,-162.54609212136108,5.852717221099141,34.779554743094586
 1.4388812847068528,4.906618211969938,4.935668705407564,7.675050386639575,3.9550438100148684,-3.000000000000028,0.02467730352994768,-162.27015997324622,5.579567395372776,34.719642889701056
 1.4468504165481872,4.9377564461779775,4.939889559770033,7.719514694830911,3.931136414490865,-3.0,0.023624668325525455,-161.99347456157415,5.309372082290981,34.65536933494434
 1.454854803421527,4.968839251031718,4.944126381750087,7.762012963032078,3.9071232538708465,-2.9999999999999445,0.022572182605219086,-161.71607957817878,5.041940774781652,34.58677864462735
 1.4628943133768222,4.9998637418668,4.948377613776657,7.802547696084944,3.883004724004961,-2.9999999999999725,0.021518912714742093,-161.4380188269437,4.777085384577351,34.51391516141858
 1.4709688134373184,5.030827034018867,4.952641698278668,7.84112027231171,3.858781223823472,-3.0,0.020463911260011496,-161.15933621688487,4.514619955797893,34.43682302030053
 1.4790781695618145,5.061726242823559,4.956917077685051,7.877730933300032,3.834453155449984,-3.0000000000000275,0.0194062158509416,-160.880075755217,4.254360370031859,34.35554616346355
 1.4872222466049037,5.092558483616517,4.961202194424735,7.9123787719226355,3.810020924320716,-3.000000000000027,0.018344846724662533,-160.60028154040435,3.996124067622972,34.27012835461221
 1.4954009082751278,5.123320871733383,4.965495490926651,7.945061718663964,3.785484939310044,-2.999999999999973,0.01727880471380216,-160.31999775519682,3.7397297532694465,34.18061319264468
 1.503614017090973,5.154010522509797,4.969795409619724,7.975776526069422,3.760845612862508,-3.0,0.016207068780920715,-160.03926865965332,3.4849971172673047,34.087044124887804
 1.5118614343346326,5.184624551281402,4.974100392932886,8.004518751388476,3.736103361131529,-3.0000000000000537,0.015128594027390183,-159.75813858415233,3.2317465371116247,33.98946445975276
 1.5201430200034496,5.215160073383839,4.978408883295065,8.031282737195468,3.711258604125078,-3.0000000000000266,0.01404230900715124,-159.47665192239168,2.9797987936253367,33.88791737884683
 1.5284586327589593,5.245614204152747,4.982719323135189,8.056061590052591,3.6863117658585485,-3.0000000000000266,0.01294711311219856,-159.19485312437848,2.728974771979842,33.78244594874913
 1.5368081298734333,5.275984058923769,4.98703015488219,8.078847157036709,3.6612632745151266,-3.0,0.011841874212801728,-158.91278668940953,2.479095164215704,33.67309313210433
 1.545191367173828,5.306266753032547,4.991339820964994,8.09963000008859,3.636113562613942,-3.000000000000053,0.010725425361013322,-158.6304971590448,2.229980166243745,33.559901798482535
 1.5536081989830344,5.3364594018147224,4.99564676381253,8.118399368085731,3.610863067186323,-3.0,0.00959656173511295,-158.3480291100735,1.9814491662956653,33.44291473462396
 1.562058478058316,5.3665591206059355,4.99994942585373,8.135143166514412,3.5855122299604782,-2.999999999999974,0.00845403840151545,-158.06542714747508,1.7333204268171707,33.322174654411576
 1.5705420555268186,5.396563024741827,5.00424624951752,8.149847924633052,3.5600614975549703,-3.000000000000026,0.007296565452582363,-157.7827358973754,1.4854107629056872,33.197724208302304
 1.5790587808180276,5.426468229558038,5.00853567723283,8.162498760045327,3.5345113216813426,-3.000000000000052,0.006122805509036286,-157.49999999999997,1.2375352022352824,33.069605992494196
 1.587608501593038,5.456271850390212,5.01281615142859,8.173079340473684,3.5088621593563114,-3.000000000000052,0.004931369955353112,-157.21726410262454,0.989506643556769,32.93786255762481
 1.5961910636704975,5.485971002573987,5.017086114533726,8.181571842668069,3.483114473123933,-2.9999999999999742,0.003720813949625654,-156.9345728525249,0.74113549858758,32.80253641715005
 1.6048063109490789,5.515562801445008,5.021344008977172,8.187956908255336,3.4572687312881882,-3.0000000000000515,0.002489633040699663,-156.65197088992647,0.49222931828018607,32.66367005535901
 1.6134540853263175,5.545044362338914,5.025588277187852,8.192213596341684,3.431325408156472,-3.0000000000000515,0.0012362580280167704,-156.36950284095516,0.24259241418845484,32.52130593502846
 1.6221342266136543,5.574412800591347,5.029817361594699,8.194319332772077,3.4052849842944615,-3.0000000000000258,-0.00004096446619894648,-156.0872133105904,-0.007974551340760474,32.37548650479485
 1.6308465724475045,5.603665231537947,5.034029704626638,8.194249855722926,3.379147946792911,-2.9999999999999747,-0.0013437020440087947,-155.8051468756215,-0.25967497621072405,32.2262542061651
 1.639590958196169,5.632798770514357,5.038223748712602,8.191979157561665,3.352914789546918,-2.9999999999999747,-0.0026737935928376703,-155.52334807760826,-0.5127167645620929,32.07365148021577
 1.64836721686239,5.661810532856218,5.0423979362815174,8.18747942261336,3.326586013548255,-3.0,-0.004033105374199082,-155.24186141584767,-0.7673127829626344,31.917720774022904
 1.657175178981347,5.69069763389917,5.046550709762314,8.180720960687632,3.3001621271913844,-2.9999999999999494,-0.005423609105639122,-154.96073134034663,-1.023681345696915,31.75850454674073
 1.6660146725138696,5.719457188978855,5.05068051158392,8.171672136052981,3.273643646593816,-3.0000000000000253,-0.006847378229807009,-154.68000224480312,-1.2820467263624924,31.59604527548198
 1.6748855227346406,5.748086313430915,5.054785784175265,8.160299291567389,3.2470310959315025,-3.00000000000005,-0.008306592277822726,-154.39971845959562,-1.5426396940740932,31.430385460815423
 1.6837875521151418,5.77658212259099,5.0588649699652795,8.146566667687216,3.220325007789999,-3.0,-0.00980354742141302,-154.11992424478296,-1.8056980856039098,31.26156763206307
 1.6927205802010858,5.804941731794722,5.06291651138289,8.130436315973778,3.193525923532167,-3.0,-0.011340663037193794,-153.8406637831151,-2.0714674041036347,31.08963435226629
 1.701684423484065,5.833162256377752,5.066938850857027,8.111868006797595,3.1666343936832293,-3.0000000000000497,-0.012920492325970196,-153.56198117305627,-2.340201463388785,30.914628222946774
 1.7106788952671255,5.861240811675721,5.070930430816619,8.090819130768468,3.1396509783340476,-3.0,-0.014545732134179439,-153.28392042182116,-2.612163065441455,30.736591888547483
