# PathPlanner CSV Format:
 1.719703805523969,5.889174513024272,5.074889693690596,8.067244593526617,3.112576247563517,-2.9999999999999756,-0.016219234016603693,-153.0065254384258,-2.8876247240174826,30.555568040630575
 1.7287589607514602,5.916960475759044,5.078815081907886,8.041096703411897,3.0854107818810435,-3.0000000000000244,-0.017944015928481546,-152.72984002675372,-3.1668694367577457,30.371599421797864
 1.737844163815108,5.9445958152156795,5.082705037897418,8.012325051502893,3.0581551726900997,-3.0,-0.01972327485855681,-152.45390787863892,-3.4501915081063554,30.184728829375217
 1.7469592137871655,5.9720776467298196,5.086558004088121,7.980876383493335,3.030810022773928,-2.9999999999999756,-0.02156040123993473,-152.17877256696616,-3.7378974290103884,29.99499911873408
 1.756103905776975,5.9994030856371054,5.090372422908925,7.946694462815535,3.0033759468044994,-3.0,-0.023458993757184597,-151.90447753879073,-4.030306821236104,29.80245320646934
 1.765278030753173,6.026569247273178,5.0941467367887565,7.909719924345092,2.975853571875905,-3.0,-0.02542287574530855,-151.63106610847728,-4.32775344119415,29.60713407316341
 1.77448137535734,6.053573246973679,5.097879388156548,7.869890118063911,2.948243538063404,-3.000000000000024,-0.02745611310895424,-151.35858145086019,-4.6305862720950195,29.40908476594178
 1.7837137217086665,6.0804122000742495,5.101568819441225,7.827138941790233,2.920546499009424,-3.000000000000072,-0.029563033713952788,-151.0870665944255,-4.939170678483774,29.208348400612692
 1.7929748471991835,6.107083221910532,5.105213473071719,7.781396662317713,2.8927631225378727,-3.0,-0.03174824840025093,-150.81656441451668,-5.253889663742189,29.004968163643536
 1.8022645242790836,6.133583427818166,5.108811791476959,7.732589723928124,2.8648940912981726,-3.0,-0.034016674268578136,-150.54711762656365,-5.575145219209334,28.798987313602098
 1.811582520231641,6.159909933132793,5.112362217085872,7.680640543340612,2.8369401034405,-3.0000000000000715,-0.03637355955026923,-150.27876877933775,-5.903359770899615,28.59044918235843
 1.8209285969372095,6.186059853190055,5.115863192327389,7.625467290101215,2.8089018733237943,-2.9999999999999765,-0.03882451135356432,-150.01156024823277,-6.23897775650935,28.37939717583206
 1.8303025106257638,6.212030303325593,5.119313159630439,7.566983651106886,2.7807801322581316,-3.0,-0.041375525505839575,-149.74553422857332,-6.582467315931991,28.165874774304207
 1.83970401161742,6.2378183988750475,5.122710561423948,7.505098578108608,2.752575629283163,-3.0,-0.044033019504965874,-149.48073272895184,-6.934322122879175,27.949925532299318
 1.8491328440503576,6.263421255174061,5.126053840136849,7.439716016775967,2.72428913198435,-3.0000000000000235,-0.04680386865006989,-149.2171975645947,-7.295063378141606,27.73159307785855
 1.8585887455955383,6.288835987558274,5.129341438198068,7.370734615706407,2.6959214273488077,-3.0,-0.0496954454048484,-148.95497035075945,-7.665241952396379,27.510921111367995
 1.8680714471575997,6.3140597113633286,5.132571798036536,7.29804741387084,2.6674733226626235,-3.0000000000000235,-0.05271566311167902,-148.69409249616294,-8.045440729081662,27.28795340362219
 1.8775806725612876,6.339089541924865,5.135743362081182,7.221541504505992,2.63894564645156,-2.9999999999999765,-0.0558730233897624,-148.43460519644256,-8.436277138701557,27.06273379325798
 1.887116138222771,6.363922594578526,5.138854572760934,7.141097673539145,2.61033924946711,-2.999999999999977,-0.05917666887571324,-148.17654942765108,-8.838405918558166,26.835306183398377
 1.8966775528051758,6.388555984659951,5.14190387250472,7.05659001030423,2.5816550057198953,-3.000000000000023,-0.06263644091570686,-147.91996593978584,-9.252522114633319,26.605714537358853
 1.906264616857663,6.412986827504782,5.144889703741471,6.967885488144186,2.5528938135624335,-3.000000000000046,-0.06626294358944643,-147.664895250354,-9.679364360326751,26.37400287340542
 1.9158770224373778,6.4372122384486605,5.147810508900116,6.874843512158888,2.524056596823289,-3.0,-0.0700676139448382,-147.41137763797425,-10.119718440440108,26.14021525834948
 1.9255144527135986,6.461229332827229,5.1506647304095825,6.777315431274161,2.4951443059946263,-3.000000000000023,-0.07406280009559824,-147.1594531360165,-10.574421195898008,25.90439579990156
 1.935176581553425,6.485035225976126,5.153450810698801,6.6751440112728035,2.4661579194751466,-3.0000000000000457,-0.07826184726139343,-146.90916152628,-11.044364784945804,25.666588637524583
 1.944863073088383,6.508627033230995,5.1561671921966985,6.568162865274438,2.4370984448702724,-3.0000000000000457,-0.08267919340339476,-146.66054233271137,-11.530501347037116,25.426837931696525
 1.9545735812613316,6.532001869927475,5.158812317332206,6.456195837705838,2.4079669203514262,-3.0,-0.08733047503421888,-146.4136348151634,-12.03384811814518,25.1851878512546
 1.964307749353146,6.55515685140121,5.161384628534252,6.339056337332448,2.378764416075983,-3.0000000000000226,-0.09223264507937307,-146.16847796319536,-12.555493031807641,24.941682558641403
 1.9740652094886888,6.57808909298784,5.163882568231765,6.2165466145925015,2.3494920356693543,-3.0000000000000226,-0.0974041037781412,-145.92511048991605,-13.096600874569688,24.696366192618886
 1.983845582121705,6.600795710023006,5.166304578853675,6.088456977813324,2.320150917770306,-3.0,-0.10286484432846608,-145.68357082587082,-13.658420052152097,24.449282848324383
 1.9936484754983794,6.62327381784235,5.168649102828909,5.954564942348244,2.2907422376402824,-3.0,-0.10863661563170361,-145.44389711297254,-14.242290026894457,24.200476553948892
 2.003473485099474,6.6455205317815125,5.170914582586399,5.814634306092433,2.2612672088369985,-3.0000000000000226,-0.11474310351929226,-145.20612719847892,-14.849649520101567,23.949991243893052
 2.013320193061145,6.667532967176135,5.173099460555071,5.668414143934823,2.2317270849519852,-3.0,-0.12121013397271238,-144.97029862901573,-15.482045543475463,23.697870727548036
 2.0231881675748182,6.68930823936186,5.175202179163856,5.51563771309228,2.2021231614109658,-3.0,-0.12806590015330074,-144.73644864464796,-16.14114338476888,23.444158653345788
 2.033076962266792,6.710843463674326,5.177221180841682,5.3560212600665915,2.1724567773350443,-3.000000000000045,-0.13534121710888428,-144.50461417299897,-16.828737626441765,23.188898467073887
 2.042986115558654,6.7321357554491765,5.179154908017479,5.189262719217651,2.142729317459458,-2.999999999999955,-0.14306980775525843,-144.2748318234193,-17.546764344598444,22.932133363804233
 2.0529151500100626,6.753182230022053,5.181001803120174,5.015040291529386,2.112942214105232,-3.000000000000045,-0.15128862450947347,-144.0471378812058,-18.29731461824047,22.67390623237398
 2.0628635716460484,6.773980002728595,5.182760308578699,4.8330108909008445,2.0830969491972753,-2.999999999999955,-0.16003821119072462,-143.82156830187134,-19.082649503572437,22.414259591129333
 2.0728308692717214,6.794526188904445,5.18442886682198,4.642808443812336,2.0531950563202566,-2.9999999999999556,-0.16936311137761093,-143.59815870546745,-19.905216652234017,22.153235513822743
 2.0828165137781505,6.814817903885245,5.186005920278948,4.444042026499676,2.0232381228009704,-2.999999999999911,-0.17931232943391728,-143.37694437095922,-20.767668779296667,21.89087554383209
 2.0928199574442705,6.834852263006635,5.187489911378531,4.236293821789341,1.9932277918026098,-3.0000000000000444,-0.18993985213428508,-143.15796023065445,-21.672884195726507,21.627220595002633
 2.102840633241005,6.854626381604255,5.188879282549658,4.019116875683795,1.9631657644124063,-3.0,-0.2013052392188827,-142.94124086468747,-22.62398966906396,21.362310836916247
 2.1128779541453744,6.874137375013749,5.19017247622126,3.792032631238263,1.9330538016992984,-2.999999999999978,-0.2134742939694253,-142.72682049555846,-23.624385899449628,21.096185561997192
 2.1229313124743423,6.893382358570758,5.191367934822263,3.5545282144892787,1.902893726712395,-2.999999999999956,-0.22651982453342062,-142.5147329827293,-24.677775923052103,20.828883031515197
 2.133000079250509,6.912358447610921,5.192464100781598,3.3060534441655696,1.8726874263838962,-2.999999999999934,-0.24052251105507017,-142.30501181727692,-25.78819683791863,20.560440296998753
 2.143083603614658,6.931062757469881,5.193459416528194,3.0460175330429395,1.8424368532914481,-3.000000000000022,-0.25557189364198435,-142.0976901166045,-26.960055221251967,20.29089299288875
 2.1531812123036613,6.94949240348328,5.194352324490978,2.773785445184819,1.812144027224438,-3.000000000000044,-0.2717675004432088,-141.89280061921187,-28.198166745269646,20.02027509559899
 2.1632922092165114,6.967644500986756,5.195141267098882,2.488673868275365,1.781811036485888,-2.9999999999999782,-0.2892201378798287,-141.69037567952586,-29.507800482315158,19.74861864327563
 2.173415875096447,6.985516165315954,5.195824686780832,2.1899467553406,1.751440038846081,-2.9999999999999782,-0.3080533676630081,-141.49044726279106,-30.894728482130276,19.475953409478578
 2.183551467363418,7.003104511806514,5.196401025965759,1.8768103842469506,1.7210332620451676,-3.0000000000000218,-0.32840520164808795,-141.29304694002207,-32.365281286361174,19.202306522690456
 2.193698220138853,7.020406655794076,5.196868727082592,1.5484078765268423,1.6905930037188632,-3.000000000000044,-0.3504300480565357,-141.0982058830182,-33.92641006647655,18.927702022341688
 2.203855344514026,7.037419712614283,5.197226232560258,1.2038131098785105,1.660121630593344,-2.9999999999999565,-0.3743009508838196,-140.90595485944107,-35.58575619114049,18.65216033994305
 2.214022029124768,7.054140797602775,5.197471984827689,0.8420239500484338,1.6296215767611186,-3.0,-0.4002121691879696,-140.71632422795588,-37.35172907454997,18.375697692038244
 2.22419744110922,7.070567026095195,5.197604426313811,0.4619547183832481,1.5990953408077626,-2.9999999999999565,-0.4283821523305187,-140.52934393343764,-39.233593200498014,18.09832536914052
 2.2343807275424226,7.086695513427182,5.197621999447555,0.062427801018829054,1.5685454815081554,-2.9999999999999565,-0.45905697610310997,-140.3450435022424,-41.24156532509583,17.8200489016973
 2.2445710174624676,7.102523374934379,5.19752314665785,-0.3578357064003725,1.5379746117480197,-3.0000000000000653,-0.4925143145926609,-140.16345203754472,-43.3869228068162,17.54086708071702
 2.2547674246286444,7.118047725952427,5.197306310373624,-0.8002264370261557,1.5073853902494891,-3.0,-0.529068036627688,-139.98459821474194,-45.68212405982663,17.260770806211603
 2.264969051183615,7.133265681816966,5.196969933023807,-1.2662584069223388,1.4767805105845773,-3.0000000000000435,-0.5690735275633549,-139.80851027692603,-48.14094201976989,16.979741731671194
 2.2751749924305953,7.148174357863638,5.1965124570373264,-1.7575820327503993,1.4461626868436361,-3.0,-0.6129338541827897,-139.6352160304237,-50.77861132163141,16.69775066660675
 2.2853843429845813,7.162770869428085,5.195932324843113,-2.2759986763775353,1.4155346351816782,-3.0,-0.6611069068234089,-139.46474284040525,-53.61198960297351,16.414755691933884
 2.295596204616122,7.177052331845948,5.195227978870095,-2.8234768959947023,1.384899050287056,-3.0,-0.714113670735583,-139.29711762656368,-56.65973276427331,16.13069993467198
 2.3058096961798826,7.191015860452868,5.194397861547201,-3.4021705985875386,1.3542585755957746,-2.9999999999999565,-0.7725477975242157,-139.13236685886335,-59.94248322961426,15.845508938049841
 2.316023966111873,7.2046585705844866,5.19344041530336,-4.014439302688631,1.3236157657998036,-2.9999999999999565,-0.8370866638954715,-138.97051655336034,-63.48306892843362,15.559087551770503
 2.326238208093439,7.217977577576444,5.192354082567503,-4.662870730456076,1.2929730398551054,-3.0000000000000653,-0.9085041188463543,-138.8115922680942,-67.30670884070017,15.271316253516538
 2.336451680622795,7.230969996764382,5.1911373057685575,-5.350305952241922,1.2623326222670375,-3.0000000000000218,-0.987685125810308,-138.6556190990518,-71.44121815661867,14.982046797412394
 2.346663731413716,7.243632943483943,5.189788527335451,-6.079867300622605,1.2316964698942736,-2.9999999999999782,-1.0756424985415791,-138.50262167620465,-75.91720208167466,14.691097068300573
 2.3568738277658055,7.2559635330707675,5.188306189697116,-6.854989248657534,1.2010661808380063,-2.9999999999999565,-1.1735358983475959,-138.3526241596194,-80.76822160591244,14.39824500204796
 2.3670815943342784,7.267958880860495,5.186688735282478,-7.679452400961385,1.170442881132587,-3.0000000000000218,-1.2826931912631705,-138.20565023564282,-86.0309063905903,14.103221413501403
 2.3772868600861057,7.279616102188769,5.184934606520468,-8.557420663547932,1.1398270838771052,-3.0000000000000218,-1.4046341377872136,-138.06172311316118,-91.74497869319109,13.8057015556707
 2.387489716685428,7.290932312391231,5.1830422458400145,-9.49348152486243,1.109218514079139,-2.9999999999999565,-1.541096169939186,-137.92086551993563,-97.95313639847821,13.505295220138633
 2.397690591133336,7.3019046268035215,5.181010095670046,-10.49268917104212,1.0786158907354155,-2.9999999999999347,-1.6940616615909148,-137.78309969901306,-104.70072178349623,13.201535182922743
 2.4078903362337187,7.312530160761281,5.178836598439493,-11.560609845059878,1.0480166554342674,-2.9999999999999782,-1.8657855509801669,-137.64844740521352,-112.03507342323203,12.893863809902887
 2.4180903434198724,7.3228060296001525,5.1765201965772825,-12.703368399078098,1.0174166338758064,-3.0,-2.0588213448612227,-137.51692990169522,-120.00441979202994,12.581617672259396
 2.428292683726373,7.332729348655776,5.174059332512345,-13.927694328080566,0.9868096129563034,-3.0000000000000546,-2.2760423088708635,-137.38856795659655,-128.6561225723527,12.264010100083999
 2.4385002843250607,7.342297233263793,5.17145244867361,-15.24096464187493,0.9561868111602405,-3.0000000000000324,-2.520652876265413,-137.26338183975662,-138.03401344013835,11.940111746229407
 2.448717150199923,7.351506798759845,5.168697987490004,-16.65123964336176,0.9255362135356532,-3.000000000000054,-2.7961828222012852,-137.14139131951453,-148.1744903562489,11.608829472544228
 2.4589486434101455,7.360355160479571,5.165794391390459,-18.167285935369904,0.8948417339049856,-3.0,-3.106453365954542,-137.02261565958756,-159.10095067869113,11.268884249923962
 2.469201836272519,7.368839433758616,5.162740102803902,-19.798578667265527,0.8640821553178639,-3.000000000000054,-3.4554999513020794,-136.90707361602932,-170.81604855753622,10.918789333181113
 2.479485960119489,7.37695673393262,5.159533564159262,-21.555272065681265,0.8332297837769544,-2.999999999999957,-3.847431033949142,-136.7947834342679,-183.29119366525788,10.556830786343065
 2.489812978734229,7.384704176337224,5.156173217885469,-23.44812363458025,0.8022487279327353,-3.0,-4.28619615214404,-136.6857628462247,-196.45269675892493,10.18105353834503
 2.5001983262144427,7.3920788763080685,5.152657506411451,-25.488353153846756,0.7710926854920942,-2.999999999999968,-4.775230931011172,-136.58002906751432,-210.1640810909594,9.789257543498914
 2.5106618646730996,7.399077949180796,5.148984872166139,-27.687413098970296,0.7397020701161232,-3.000000000000032,-5.316943702828462,-136.47759879472622,-224.20441785355118,9.379010201752815
 2.5212291409428147,7.405698510291047,5.145153757578459,-30.056643123319414,0.7080002413069786,-2.999999999999937,-5.912012089033759,-136.37848820278782,-238.24324194213983,8.947682649841276
 2.531933058831429,7.411937674974464,5.1411626050773425,-32.60677922258536,0.6758884876411355,-3.0,-6.558474359934775,-136.28271294241054,-251.8138022395733,8.492518193114673
 2.5428161447066215,7.417792558566685,5.137009857091717,-35.34729045691738,0.643239230015558,-3.0,-7.250637751656247,-136.19028813761824,-264.9912682377662,8.03205102692097
 2.5539041910799214,7.423260276403354,5.132693956050513,-38.28552592765727,0.6132203328961935,-2.7073206684678395,-7.9778921614178495,-136.10122838335903,-278.1396449000211,7.5891858566453525
 2.5651940239785946,7.428337943820114,5.128213344382658,-41.42567604107482,0.586424858989907,-2.3734163425426242,-8.723615400905333,-136.01554774320053,-291.07328654744794,7.167105155857055
 2.5766753674641487,7.433022676152603,5.123566464517082,-44.767588423395175,0.5630051808989301,-2.039802930767095,-9.464473771628082,-135.93325974710905,-303.45865148196077,6.765947674592694
 2.5883340975622535,7.4373115887364625,5.118751758882714,-48.30553093695821,0.5431115021552407,-1.70633324352566,-10.170522238095808,-135.85437738931307,-314.9058791776994,6.385590615237788
 2.600151996267139,7.441201796907335,5.113767669908481,-52.02705671865313,0.5268871284446861,-1.372864509648207,-10.806525347053872,-135.77891312625133,-324.9865621401317,6.02558441286056
 2.612106729071444,7.444690416000862,5.108612640023315,-55.91218423402808,0.5144630908107193,-1.039256822995892,-11.334772545395577,-135.7068788746058,-333.26340089088217,5.685097076438961
 2.624172110588017,7.447774561352683,5.103285111656143,-59.93313431128727,0.5059525114296749,-0.7053717588087955,-11.719301914023307,-135.6382860094198,-339.3302519656435,5.362878391950279
 2.6363186935154945,7.450451348298443,5.097783527235895,-64.05483735658974,0.5014452602740451,-0.3710715336601951,-11.930927135715738,-135.573145362302,-342.8574804320199,5.057253585247432
 2.648514669364178,7.452717892173778,5.092106329191499,-68.23631890747909,0.5010035339411494,-0.036219023256218494,-11.951975003284062,-135.51146721971566,-343.63428887752866,4.766152646121411
 2.6607270139286268,7.454571308314333,5.086251959951886,-72.43289924741083,0.5046589481254988,0.2993212454052974,-11.77945773967358,-135.45326132135446,-341.59847747480524,4.487175792607796
 2.6729227613829925,7.4560087120557474,5.0802188619459825,-76.59894800948939,0.5124115576086742,0.6356813727230934,-11.425715897508256,-135.39853685860447,-336.8460758817179,4.2176888994870625
 2.6850702636603265,7.457027218733665,5.074005477602719,-80.6907864833736,0.5242309333350449,0.9729881465776204,-10.916312686440067,-135.34730247309287,-329.61822457031093,3.9549371066277828
 2.6971402957450117,7.457623943683724,5.067610249351024,-84.6692890296342,0.5400591087351226,1.31136150169485,-10.28581393722677,-135.29956625532296,-320.2687148686111,3.696161987787771
 2.7091069011243674,7.457796002241569,5.061031619619827,-88.50181835582025,0.5598149427206214,1.6509138021364635,-9.572652231597248,-135.25533574339693,-309.2202309901568,3.4387083080653333
 2.7209479233698723,7.457540509742837,5.054268030838057,-92.1633019897349,0.5833992995548621,1.991750065598746,-8.814332881085441,-135.21461792182532,-296.91888989433977,3.1801099700742093
 2.7326452236994623,7.4568545815231735,5.047317925434642,-95.63645141835744,0.6107004348300333,2.3339689078606636,-8.043865426825313,-135.17741922042424,-283.795105981817,2.9181498073575765
 2.744184626864961,7.455735332918216,5.040179745838512,-98.91127756267706,0.6415990777194036,2.677663865818735,-7.287755480855271,-135.14374551329982,-270.18329955356484,2.650381591679907
 2.7555578553365505,7.454179879263609,5.032851934478596,-101.98413395770766,0.6757187631341725,3.0000000000000293,-6.565423335253622,-135.11360211792075,-255.72838209913976,2.368933871278
 2.7667900488412944,7.452185335894992,5.025332933783822,-104.8565246301003,0.7094153436484044,3.00000000000002,-5.889656391152129,-135.0869937942786,-240.38092666191855,2.0712146770298494
 2.777927981764552,7.449748818148007,5.01762118618312,-107.53387126729122,0.7428291424181775,3.00000000000006,-5.267647656843374,-135.0639247441362,-224.7731049078887,1.7622757921034953
 2.7890080487210387,7.446867441358295,5.009715134105419,-110.02437231968804,0.7760693432876379,3.0,-4.702247296661051,-135.04439861036388,-209.36861674700404,1.4460839966393753
 2.8000586751275374,7.443538320861497,5.001613219979647,-112.3380266846046,0.8092212225071334,2.99999999999995,-4.19317712729149,-135.0284184763646,-194.4886961540994,1.1257025718483447
 2.8111020991089313,7.439758571993256,4.993313886234734,-114.48584781582281,0.8423514944513152,3.00000000000001,-3.7380743093402145,-135.01598686558674,-180.34058143525638,0.8034587718506994
 2.8221557147667866,7.43552531008921,4.984815575299609,-116.47926329052228,0.875512341424881,2.99999999999998,-3.2089210743237726,-135.00710574112577,-122.8992100911744,0.3202704170774723
 2.844342406845971,7.425686708516275,4.96721579157444,-119.20599022159014,0.9420724176624332,2.99999999999998,-1.95518102002839,-135.0,-146.6632766753291,0.43824110609475797
 2.856503557792969,7.41967364319953,4.957204248346307,-120.9895844676202,0.9785558705034281,2.9999999999999907,-0.39016279870327636,-134.9946704837576,-22.351753696861763,1.3740865876578234
 2.86813871039431,7.4136617897217745,4.947296884183485,-121.24965053279078,1.0134613283074514,3.000000000000038,-0.39855575199040955,-134.97868277662275,-23.616417410643393,2.3868643144366835
 2.8793012105925064,7.407650961041736,4.937493200194476,-121.51326879681778,1.0469488289020408,3.00000000000004,-0.40710671219141564,-134.95203940323978,-24.892118218562864,3.474275142854581
 2.890035775588115,7.401640970118143,4.927792697487777,-121.78047485771332,1.0791525238888675,3.0000000000000413,-0.41581677909077686,-134.91474457090618,-26.180790552062252,4.6343546947565715
 2.9003803446069916,7.395631629909718,4.918194877171888,-122.05130385254786,1.1101862309454964,2.9999999999999787,-0.4246869244031437,-134.86680416890832,-27.48410086427315,5.86540462165132
 2.910367447815634,7.389622753375191,4.908699240355308,-122.3257904044761,1.1401475405714234,3.000000000000022,-0.43371798217004187,-134.80822576759144,-28.80349890369464,7.165940197420408
 2.9200252384921757,7.383614153473287,4.899305288146536,-122.60396856763998,1.1691209126010484,2.999999999999954,-0.44291063805383873,-134.73901861716413,-30.140255902593168,8.534649602958316
 2.929378284562009,7.377605643162735,4.890012521654071,-122.88587176965349,1.1971800508105486,3.0000000000000475,-0.45226541875200454,-134.65919364623778,-31.49549342200052,9.970361757188323
 2.938448184766183,7.37159703540226,4.880820441986414,-123.17153275187225,1.2243897514230706,2.9999999999999756,-0.46178268077781387,-134.56876346010057,-32.870205324630575,11.47202050933242
 2.947254054777585,7.36558814315059,4.871728550252062,-123.46098350720905,1.2508073614572779,3.0000000000000755,-0.47146259892490505,-134.46774233872725,-34.26527467141975,13.038663643080666
 2.9558129153524204,7.359578779366451,4.862736347559514,-123.75425521568016,1.276483943181783,2.9999999999999223,-0.48130515453100603,-134.35614623452395,-35.68148675077772,14.669405573012394
 2.964140005642942,7.3535687570085715,4.853843335017271,-124.05137817755396,1.3014652140533487,3.00000000000008,-0.49131012298871063,-134.2339927698092,-37.119539146472576,16.363422911189268
 2.9722490386061713,7.347557889035676,4.845049013733831,-124.35238174407257,1.3257923129430367,3.0000000000000546,-0.5014770615659868,-134.1013012340311,-38.580049522480394,18.119942291034594
 2.9801524110899007,7.341545988406493,4.8363528848176935,-124.65729424588946,1.3495024303942253,3.0000000000000564,-0.5118052962732457,-133.95809258072137,-40.06356158025071,19.938229985428535
 2.9878613780667704,7.335532868079748,4.827754449377358,-124.9661429190874,1.3726293313248352,3.0000000000000866,-0.5222939089119001,-133.80438942418647,-41.57054958681277,21.817582965024894
 2.9953861982319085,7.329518341014169,4.819253208521324,-125.27895382889413,1.3952037918202498,3.0000000000000293,-0.532941723761081,-133.64021603593667,-43.1014217355081,23.757321123255736
 3.002736256522474,7.323502220168482,4.8108486633580885,-125.59575179105636,1.4172539666919455,2.9999999999999094,-0.5437472938875292,-133.46559834085306,-44.6565225825967,25.75678045427757
 3.0099201678846708,7.317484318501416,4.802540314996154,-125.91656029103366,1.4388057007785353,2.9999999999999383,-0.5547088873445396,-133.28056391309397,-46.236134688514575,27.81530701590299
 3.0169458656863077,7.311464448971695,4.794327664544017,-126.24140140087096,1.4598827941834456,2.999999999999905,-0.5658244737005194,-133.08514197174048,-47.84047965613985,29.932251544071832
 3.02382067746767,7.305442424538047,4.786210213110178,-126.57029569403701,1.4805072295275332,3.0000000000000644,-0.5770917094625255,-132.8793633761826,-49.46971861591974,32.10696461231252
 3.0305513901820613,7.2994180581591985,4.778187461803135,-126.90326215810255,1.5006993676707066,2.999999999999967,-0.588507924685909,-132.663260621246,-51.123952306320376,34.33879225063347
 3.037144306657772,7.293391162793876,4.77025891173139,-127.24031810556633,1.5204781170978392,3.0000000000000338,-0.6000701084733421,-132.43686783206078,-52.80322074708139,36.62707195476335
 3.043605294685431,7.287361551400808,4.762424064003438,-127.58147908263507,1.5398610811808155,2.999999999999931,-0.6117748956469942,-132.20022075867286,-54.50750267597151,38.97112902997091
 3.0499398298764597,7.28132903693872,4.754682419727781,-127.92675877651108,1.5588646867539009,2.9999999999998948,-0.6236185523351645,-131.9533567703984,-56.23671465079451,41.37027322383922
 3.056153033233487,7.2752934323663405,4.747033480012918,-128.2761689207676,1.577504296824984,3.000000000000107,-0.635596963179041,-131.69631484992289,-57.99071003752775,43.82379561131549
 3.062249704209852,7.269254550642393,4.739476745967348,-128.6297191995522,1.595794309754079,3.0,-0.6477056174721314,-131.42913558714523,-59.76927775105639,46.330965702055174
 3.0682343499036193,7.263212204725607,4.73201171869957,-128.98741715026463,1.6137482468353803,3.0,-0.6599395968841758,-131.15186117276835,-61.57214093574448,48.89102874585909
 3.0741112109250026,7.257166207574709,4.7246378993180835,-129.349268065333,1.6313788298995304,3.0000000000000377,-0.6722935625985921,-130.86453539163648,-63.398955487695964,51.50320321655498
 3.0798842843892875,7.251116372148426,4.717354788931385,-129.71527489292242,1.6486980502923847,2.999999999999923,-0.6847617440386933,-130.5672036158213,-65.24930856513537,54.166678459065054
 3.0855573444163404,7.245062511405484,4.710161888647979,-130.08543813713612,1.665717230373544,3.000000000000078,-0.697337927194888,-130.25991279745696,-67.12271699288107,56.88061248686919
